#ground_truth
dist_name: norm
dist_params: (0, 3.3684210526315788)
#gev_params
shape: 0.24540200759561687
location: 7.132631518616774
scale: 1.5999414765106488
#dist_guess
norm: 0.8464157426768675 (0.35460449348629414, 3.341355301300799)
expon: 0.0 (-11.531955925237348, 11.886560418723642)
uniform: 0.0 (-11.531955925237348, 21.402844868875007)
pareto: 0.0 (228582.50430888508, -3854713.919243603, 3854702.387282803)
rayleigh: 0.0 (-11.563969051312966, 8.752599140807183)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
0,6.787283142964726,0.3159519856086425,-6.0261640177059,3.900347529435578,1.5504199140289587,5.836746382952484,-4.238435350503817,1.3559826665898709,0.5103463342982955,-5.953701745281874,1.5403570099206465,-0.6044927874345791,5.150732235967479,-2.3260902630517832,4.969518741259604,-0.7905547447787601,-0.3405530591130225,3.3858365789019533,2.6342371462508964,2.2702050385729766,-0.3496840612616281,-0.3652466825110693,2.5890659385934622,-1.7530213206518594,1.3811167179372017,-5.145327866328426,0.9107852523126909,4.023303294578327,3.160432595688486,4.935589818178415,0.1682129216344214,1.5326816912978543,-0.5121204482791565,-4.25991310273202,2.23277383300947,-1.7481771391835244,-7.066377787173138,1.7057097634479736,-0.5052136635822153,1.2193282920009378,2.582429408354331,0.49832850239555965,-0.6175149623815722,6.787283142964726,-0.5771169082647171,-5.618338024621329,0.3758281522886422,5.457167707204245,-3.1448242299222393,-1.8839884327160032,-1.7888528402842028
1,8.83977967292868,-2.226185471120918,-2.085084065866447,1.9431685324048662,1.9131054390375517,-2.4553523931619057,1.4883109205462433,-0.36083343514484156,-0.9649426059847119,-6.705310369495711,-1.4452035058492143,-2.7365777397858655,-2.293369763317676,-4.971856608688928,-1.2482122750636513,4.178349617745949,5.364676365651757,1.669660432690506,-3.71259218494968,4.435339515699859,1.0631495272207683,1.2991048401144907,1.2588670679715852,2.441221176813508,0.28695213201799397,0.30227117698736133,-4.08606243736481,0.7808624284248301,4.01763766270817,4.344010499202985,1.0948684048416188,4.260256105548688,2.0182994250269304,-2.7004649273222388,1.4655414117027896,0.9023938989543634,-1.9318788762136774,4.3198172523389315,-6.249231769295845,8.83977967292868,-5.981651229633943,-0.6938108158519729,-2.6610316821554876,-2.241113385352743,-0.778629497812549,0.17779723652654064,3.7100058497455217,-1.2445309595877514,-0.5541069238629696,0.46089816106725895,2.376555587353044
2,6.113229543772137,2.6937160077382036,-0.33658315165636643,5.069840367085746,3.761779005726072,-0.3146357849273241,3.2988175574206196,-2.0134226136347917,-0.33664313694002107,-0.806424818562097,-3.2780866027985907,3.0036013040599463,-1.6037982450895414,-1.21647232442242,-0.40736953003862647,3.691990440511626,-6.380337049099399,0.9193956812628273,-0.10556511921303581,0.6365183978057113,4.302350934917812,-2.113103815897317,1.1015876454021625,5.082440784503533,1.4164679892505125,4.652455287685921,1.7634259623631683,-3.6948982117582863,0.07989343703983838,2.1213162677771566,-5.15801151627321,3.5323088823427624,4.959282507137779,0.4136295527904253,6.113229543772137,-2.8975217703991243,1.8924651781231,-5.038613323952103,-5.966163683291076,-2.724050983697284,1.2249118172467657,5.5438244563530565,2.1636904052388464,-0.3919682858114273,-0.05243589538937515,4.257318774856238,-0.5960331618315554,-5.5986215987144154,3.310294437447568,-2.5456246258230832,4.44129986847013
3,8.807800703020208,-4.684716085085164,3.7205572580623825,-4.05137424008719,0.8368235310928424,-0.24318054385928528,2.33509910628107,-0.5813199272567602,-0.8788254275410865,-3.503131862523016,0.25334852411465664,1.02356388019174,-1.0915720219667824,-0.6624943718191246,-1.7750150921655807,-8.262962498715005,4.433389174544416,-0.14167862969738923,0.5946336526517854,-4.061325079641531,-4.08357990203682,3.666297124632829,-4.0109650981213765,3.7652556223435885,2.771053148222197,-0.2671806275861136,5.0308217246835065,0.25816173294997685,1.1980725817505211,3.504933710392494,0.7695929131824979,-2.4575346895685555,7.520253836128824,1.6206959019019485,4.546799345149121,8.807800703020208,1.941358481750612,0.34265909055758076,-3.0963826474067537,0.8937352537405325,3.824309154784095,-1.6654118979267956,-1.3823839638076367,1.3110460146868923,4.783248444335881,1.647873507517997,4.221277747676015,2.53153158209562,-7.323903143738825,-4.856995071091324,4.826018322306981
4,6.733539532205631,5.955610005076925,-0.33453178796289335,-1.4865970726179027,1.9813251662171525,-6.1650119994673345,1.2097336265924308,0.6508685632808395,-11.531955925237348,1.7940422324519438,2.5685640399680025,0.8079164202183605,1.831130446659323,0.4064390851601309,1.9762768539330309,1.4337762922154662,2.635863935325623,0.5045670930615405,-2.590191921928114,-2.349873573745868,-1.9602819587448406,0.05859706265586716,-2.6599680514987423,4.171389414989587,3.7515426539615335,1.4229671231307426,3.78354282806856,-1.6293861510862622,3.0115726822260185,2.6132026419435697,0.4212112060758075,6.044957521222437,0.9938586967286849,6.733539532205631,-2.2337382052305115,-0.34928000862641,3.891712283255474,4.918170329636521,1.280489682639934,5.005482684772524,3.003877107437099,1.1313019533653617,-1.2620430870151464,-1.7988207793687203,1.9487992391442173,-2.2132864209508054,-1.250244158552,3.4371142354846165,5.970946890743621,3.0950522102941203,-1.5807443501622371
5,9.87088894363766,-0.8461591216071952,-4.3084037114831055,-0.5526079508726519,-4.82990660348941,3.162494935748406,-2.025019266119122,1.272222759880133,4.203602899376851,2.615746013896092,3.4951993261134766,-1.4680332877164208,5.3091062574733545,5.664816314348962,2.469378207225367,-2.35610757453682,-2.0148291311008877,3.1898572020740334,-6.331826188680632,3.604015017114281,1.894324700683002,1.726098384405822,1.1699690503591103,-1.3602036157086548,-0.5887146474204243,-2.7321503452408242,2.653375251750055,-0.15602739752203834,3.668714175911923,-2.4732872026062487,5.285502535301736,4.681077412626005,5.667844463011782,-1.4885552018705175,1.645507507141753,-0.7149034280154108,-0.19001768576228445,3.8710568023269096,-3.5850057957277572,2.232589808267643,-3.0492476750302075,-4.448213425047563,-1.0661475453616638,-0.2369987488646085,2.275249719952932,4.201919013507695,9.87088894363766,2.3407287807762462,2.542798466006683,3.761575555726894,-0.06889830743397507
6,6.607852886406593,-1.5049306235319508,1.0861304361277917,3.6262683880289486,-4.140689073614939,0.7406534643031097,-2.6285273077609355,0.7803177055210545,-8.769413978897273,-0.46685174058503487,-3.855568584198548,2.062477237422331,-2.0442214934344807,0.05190400599297308,-1.7052688419196456,4.159336481681517,4.46685280953281,-3.3147021154719636,2.9960881148838454,-0.3732464396574004,6.607852886406593,-0.10412313222468117,1.576388282910553,-2.0324702834608344,-0.992815738003849,-5.9734544080927,0.445237709218793,-3.152739627677171,-1.5989010292644392,3.064696175130035,2.0135809113588063,5.10313322323583,1.513726599196999,-1.6142883703285815,2.218111921439337,1.2095720149046307,1.1060070931831907,-4.0075189125016975,-2.013969276315518,3.2753918027587132,-1.3064273077613457,-3.8649300134468634,0.8272003866996727,5.387887502253655,0.12352586606444303,0.4268493571171945,-2.7821604709021313,2.174089960738522,-4.750025380824037,-2.3401479181115765,-2.571958677234253
7,9.704221621478576,9.704221621478576,1.159327498334668,-1.3856364622691182,-0.9279474295497915,4.650047071324518,5.782297355730796,-2.234460413166738,6.484175964997318,1.450383364059398,4.417891214934192,-1.3934103204701167,-0.2861721267314763,-1.5227245563220193,1.8291563476308088,-1.3769070544738908,-2.403020411056701,-3.6872593621962766,4.934784454682976,-0.8403201687374803,0.8945531740704453,-2.4168769623861697,6.3831985435904715,-1.1410192272338333,-0.5022300161759237,6.558155650663396,2.0914060114159168,1.724732198724278,-1.7469220588888694,-3.9866385571696297,-1.970345964093547,2.20973810597803,-4.047641535151501,-5.009692069977191,-2.448186659549779,-0.9663282900460789,1.0828622709843776,-2.166292610630794,3.328808422390935,2.2024610798997135,-0.41964104235798977,-0.9336096658843147,-4.04152236390597,0.05953893062707404,-0.0799977938738676,0.8517221404203852,0.8977980008320139,-2.34833520251406,2.6532129181015156,-5.350120600692227,4.378715952305538
8,5.519167786892808,3.174882035192318,-1.5633977263675465,5.307022485402633,2.1403031563759924,-2.010275546416695,1.9056526287844886,3.3188144000783453,-6.736294461215646,4.677995627916802,1.803812788688384,5.519167786892808,2.3547396834067085,0.414910645485756,-2.2877287068909076,-6.056735128916453,-3.9283815006231904,-0.89991323310505,3.327755030397623,1.551111816122371,-2.529249326234897,0.986490725150008,1.6571871661136597,-2.0786081604247717,-2.7543104820596698,3.2778053280346855,-3.101693241630848,-1.502272642896604,-4.460550325352841,-10.212198671292274,1.1844218505134612,3.632482173816935,3.083282766608811,2.0085569822902793,-3.8371694059538157,-2.9218028943878287,0.5007809624317848,-2.4019730365812024,2.162727894468892,-2.6931513974998365,-2.1890357515276,-2.20569609467728,0.39453189430412655,3.6295344379786365,3.582360114731917,-1.35960947529283,2.618368040856141,-1.9931698794291646,-0.5250907102480161,-2.2100603709233235,-2.683037889085485
9,8.38222108903064,-0.5288448594154128,3.1817258191542908,1.8658958596232194,-2.365154332023791,6.910681421036722,0.9767008870169988,6.227062364894207,5.409585129879011,-0.5542840429891996,2.3010690901698028,-3.1241530760031098,-6.898530487448137,7.076319002653289,-0.9426342775462536,0.8544997340190266,3.8306395751562428,-6.464549000929668,0.1654349703766965,3.957792795576574,-0.5493646746064478,1.228567554662936,2.6683262326402186,-2.381209106422058,-3.9258090930580467,1.7688947581568297,2.5573706575148027,1.439797159888454,5.785419018979924,-8.043307061962224,1.234515253821174,8.38222108903064,-2.3529221820893538,-1.5963760968811858,-1.176568675895801,-3.0112693484573025,-1.0769555639966788,1.274852512501881,-3.8143278094343858,0.9490263158932146,-5.283338244432532,0.4707624017245049,-5.659565173315577,-3.599436127184423,2.465777693546833,-5.635663624509,0.050401133604619876,2.7772198987982746,-1.377236972644192,3.5633759038664103,-1.8668429872566021
