#ground_truth
dist_name: norm
dist_params: (0, 2.4210526315789473)
#gev_params
shape: 0.12717150009455302
location: 5.201426583150134
scale: 1.0948979364422318
#dist_guess
norm: 0.8408611318697156 (0.032387147636348694, 2.46520874874133)
expon: 0.0 (-8.373789147546375, 8.406176295182725)
uniform: 0.0 (-8.373789147546375, 16.012156233744932)
pareto: 0.0 (4569699.617313064, -41389408.87992595, 41389400.50613654)
rayleigh: 0.0 (-8.397500641364136, 6.210465555872629)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
0,5.336354955727854,-1.5530794478562444,0.26941549351857885,-1.425901670798807,3.081069825357328,-0.5425671697756315,2.910981579914917,3.7486275327464855,-3.932286225070521,-0.7602810690551924,-1.175402884104851,-0.37775167902840656,3.428550787330896,0.8376827164632784,-0.533755159327239,1.1510630730210285,-2.52689573561351,2.2867357257834824,1.2443002567914152,-0.17590140937358759,3.085557671931773,-0.6662411255217032,-3.8870952008176163,-1.4511977635406819,-0.6798186349453472,1.5517053546560955,-2.644723238365376,-2.417396027705579,-2.900163919966619,-0.495318116108177,-2.1990719010025193,-0.46518706657171793,-2.305371131395851,-3.2633069345813697,3.4358179688544412,-0.24939400710048645,1.4901624673429217,-1.110100064825355,5.336354955727854,-1.8302030857156364,1.152914832819373,3.5722746122270763,0.3660335610930811,-1.5272266368875729,1.6069709782897539,1.088354804214073,0.8067793867112716,0.8748272968499782,2.836815131387537,0.7712085570156829,1.5433702206008808
1,5.267936955971016,0.5259419895343144,0.4435952597919929,-3.108933688308042,-2.223036859746712,0.34035724777400767,1.1376030538904838,4.056652037706494,-2.4251102026454023,1.2813853556538826,1.2380641850497538,1.4741386819819344,3.82734846273488,0.2254385613889786,-0.2593542386101115,-0.7431593009035549,5.267936955971016,1.190799766877451,2.8626989723676184,0.6727675349522314,-3.4995044741990684,-6.093176880705037,-2.897233833753732,3.2213130396343073,0.04564081051560086,-1.4645600407216968,-2.501281030368108,1.4322314925832187,-0.5251533096466957,2.43391952505752,-0.5794565975121144,-1.6005132877445625,-1.1154755463994037,-1.7749278007032663,-1.7623448496103538,1.450335736089996,-1.718315400274106,1.3414202660133787,0.40347442128149696,1.1528932858567613,-2.3101853902041727,0.7592158735791126,-0.19897348692257255,3.0497113292858473,-0.12975724354234755,-1.2296873015720269,2.667230876553806,-2.48727595522433,-1.6030193124393728,-0.9625965368972507,3.0182166704562463
2,4.758456481283574,2.115153362746254,-2.6526366607005047,2.748939157605306,-8.373789147546375,-0.8735974406287751,-0.44906587046213314,1.1355251733746226,0.2550474911586416,0.16700107593551056,-4.3041583791173315,-2.379262626250107,0.13388473481847477,-1.4106215101298418,-1.7712478636887365,2.3455401857375406,0.8465465459761211,-2.1956642959215547,-1.065722204343632,-4.084199215799844,-1.1536508339365599,1.049650462221135,-1.119260221102463,-4.207588245567103,-1.020691565077523,0.549596985262846,-1.3656654407321092,0.4228941624802808,1.2754693849848422,-2.141005161755873,0.052042089053834374,-0.23651925626655007,1.080687029877125,1.4772749357307517,-2.1061641592200053,-2.751219424337304,-4.5948289474111945,3.778214244691313,4.758456481283574,-4.447104088491419,-2.243433789142475,-2.1428065916405754,2.7058778140215485,-0.5604796004762448,2.2069676390469173,0.8294655610275313,3.037757826730851,1.972068343247804,3.898455398916736,1.5920853293464774,2.3515472828706057
3,6.68123633604493,0.2923853650979955,2.5162154361393694,-1.4575911290633217,1.8318778194050849,-0.22219839021524637,0.1460208946254802,0.3936025447919063,3.232693911479049,1.9960380334990013,-1.1880696165246445,1.5371148909046304,0.6875351654416169,0.3898039640014742,0.3991553082840562,1.9792179454102883,1.5449276638440104,5.460560645512856,-2.1361456945386204,-0.533264468060738,-3.8321183591492174,-2.5236166791406,-1.3543836633531172,-3.688579591500723,0.7898188071749507,-1.1031924565537472,0.9143679887324585,1.7384979620701446,0.7406263237089532,-1.4981377679662964,0.26966034368904257,3.4350710944112697,-4.963556985520619,6.68123633604493,-4.196464421959226,-0.8812928081395267,-0.7406248733770997,1.6168010689498116,3.569035658811116,2.89173399635235,1.1523133017258402,-0.5895255337253633,-0.8240554874121804,-0.17081026996143212,0.32227157202232437,-1.9021190212566093,0.8099419120094794,2.767166636344812,-1.3080299809942924,0.5848156993602066,0.19779999371722026
4,7.6383670861985555,1.9770162229772856,2.769123349055162,4.391598584360384,0.7654911369897136,7.6383670861985555,3.348178824289509,2.3636580686867,0.7585245530387645,2.966384192190559,1.7665433611424661,-5.20662394996116,-2.7055791843776387,-3.1994774149517173,0.05242921990151248,-1.1537451056084138,-1.6945942121667807,0.07688691552747323,-2.2556587345188572,-1.1650790840742196,-0.6809014588415817,0.46349853072310765,2.735078854457028,1.7338198195688759,0.4580817693285021,0.11200279616472374,1.324653327074722,1.4786248983206682,-0.9767236399639692,-1.7745765698634763,0.48246470863395857,-4.4697344173992875,-3.4573671348261934,-3.7981316674328784,2.121286929984145,-4.816930417550843,-1.5480113211776096,-1.3416118867727862,-2.138857532310285,1.2803383136800637,-0.2562845330968421,1.269084381979128,-2.7799111245044066,-2.8121448711462897,-1.027677047745228,1.6460515021388318,2.978085289411378,-0.1940467657437958,2.590845092357879,2.1845047022581263,-2.075300870264569
5,6.433347754051596,-2.0841949252316128,3.3569704306640435,2.2935278439478926,3.107079812369043,-2.9167625959428514,-0.1433662202539304,-1.2989578129504114,-2.1323468605357636,0.13359437366365565,-2.7517055639574717,-2.3313422457742727,-1.648425020574521,1.2769249162558158,-0.7806400856668786,-2.2796839030559823,-0.9705964126424956,3.275664522372017,1.4638551306321177,1.1021781191431526,1.8297704931663104,3.2608218602232992,1.1237553200210564,2.8881727039368315,1.3049822906187094,-2.0451484736197942,2.311359093222208,-0.03510321312846418,0.26373048537984706,0.886500111283985,6.433347754051596,0.17098768606214265,1.6907619407984384,2.111126545361481,0.7686668621169968,-0.5523615281769236,0.3759822182531341,1.0280927944479004,-0.03279986910990936,2.5969745662864443,-0.9606604886427473,-0.5466572657908859,1.2993266261950445,-2.456322626693783,0.25774545235626617,-1.970642587742324,-0.459265861609564,0.19519799968237864,-4.182974443861905,-3.4641563671825244,2.961895587506919
6,4.077776662526479,0.43251538921126587,-2.0947018082197073,4.026935170151443,-1.4516717333880462,-0.8469790526186207,1.0900823042089391,2.173577658657937,-4.89512293407064,-0.4048354979772247,2.2722861212980616,1.2405127489004077,-6.338167457199732,0.7416623033947759,-4.868551132129748,3.194636780861246,-4.232071031077848,-2.255467145767017,-1.566920416819972,-0.6168794333944644,4.077776662526479,-1.0454516583958102,3.78161454663137,0.6481302903031978,-3.128584344263666,-1.1125377044942109,-3.583144527927742,-0.9421285048775223,3.367512086979896,1.6508638527109574,2.309162362918758,-0.7762090300373323,-3.780586331435262,-1.9975494459662102,0.37750325018293585,-0.6825990006793281,1.3619469197210072,-1.0925691564216382,-1.1210941866673823,0.8753278711842669,-2.9115908541578923,0.2085385562411252,2.7972904323953487,-1.4705280611611427,0.8245268929055316,-0.9760802448085361,-1.1815224355042435,-3.373633426017452,-1.1610644406650728,2.4671112432387665,-1.446732775048047
7,5.413328676526116,2.89914681347605,-2.1104989400805025,-1.1775875351521672,-4.704870065623918,2.019337507879283,-0.18780312027369786,-2.209874158267019,-1.8213808783596945,1.8573784313173631,0.18920642071305416,3.134074920207714,0.6729433506990665,-0.9247647161264584,-2.13195300787813,-1.812902267635904,-1.2283522590057905,-6.152779620160832,0.6527621667393109,4.8578619829118725,1.0695502817140305,-6.105903082488196,-2.6807782478459155,-1.4983560623862628,2.5068116701727408,2.2658060765277406,5.413328676526116,4.615617848602783,2.1515423959138684,0.1588487785617535,-1.9522782125785454,1.6144088901879508,-1.8169194109305056,-0.8297239884296445,3.2226871113228905,1.445447507739355,0.15389242303038425,-2.334506885300787,4.105756597179851,-2.0150226519336765,-0.6215591030112955,-1.9763005262374012,-5.924683185328088,-1.927394858226178,-2.0166661563429273,4.130873345350325,0.9580175709589408,0.025601238209228175,-4.139286791735916,0.8048259595805504,-2.0923793017600154
8,4.582331733436462,-0.9290640754518003,-2.207994016042314,1.6332348519540645,-2.065067399401546,-2.002828970298332,3.3304104342737566,-3.970545014102116,0.44244903969154903,2.6460774559959708,-1.6400487865171791,2.8498173989362146,-0.6512289155087628,1.0208186378343824,3.963773929415634,-2.1365934120535837,-0.5486422708726564,2.7450454857674953,-7.109516503286815,0.6803616988331093,0.8332865454303392,0.07097395098086809,-3.853658386269069,-5.998824398055321,-0.18467103437067245,-1.673088235928589,-0.22922694488329048,-7.4897187312101225,2.4556440672547146,-1.7961983557629806,-0.1882888809114599,0.5211184135383577,-2.3634766684247057,0.2708689807490151,1.968293239656739,3.4541951293601807,0.5740602371836018,1.410021352787139,2.5230267764150485,0.8236899787675913,1.5275588947546768,1.3596514495490735,2.6739296011630875,-0.07569728024513674,-5.199935400309042,-0.7443676170495219,0.17976862635200816,2.829162542555173,0.745319238673626,1.9881704332835881,4.582331733436462
9,6.908966414964464,1.8453774755660792,-0.9337052888888396,-2.442883159892059,1.4580792499806672,-3.649667536019045,-2.9143859384184925,-1.039199598500286,0.7178645452400197,3.725920360636858,1.3318566565861487,-1.8184397296788164,-2.0217033776001365,4.71179516212402,-5.337946571648166,2.9375449296542695,1.9335676316891464,2.5484777262169263,0.745071412423133,3.945804862099353,6.908966414964464,1.767120532937795,2.92985162592755,-2.5125949825041904,2.183506358624383,0.23498111300405408,-0.8064568528376689,-5.129099052224213,3.8012685643846638,-2.579062222006519,4.338467388092125,-0.4608006755049821,2.279702806658927,-2.864682549107043,-0.44217804979783243,-2.1240218190582354,-0.7304084030398065,3.2609750406446447,3.627292591167282,1.0835824967164471,2.8769140355576126,0.048232166178958084,1.4072211367916532,2.451483721253941,1.1496477673541967,0.3108709579899195,1.7698677769731272,-1.495194256051159,-1.96233022953766,3.122987987904141,-0.6641540254319235
