#ground_truth
dist_name: norm
dist_params: (0, 1.9473684210526314)
#gev_params
shape: 0.08746409807012288
location: 3.9915766045232512
scale: 0.5161345258296233
#dist_guess
norm: 0.8414315913541202 (0.00891918783254939, 1.936404274199047)
expon: 0.0 (-6.455196451104084, 6.464115638936633)
uniform: 0.0 (-6.455196451104084, 11.695894535361564)
pareto: 0.0 (11156967.645913787, -98882596.44901194, 98882589.99381538)
rayleigh: 0.0 (-6.473859207144936, 4.784162091011321)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
0,3.993405758933563,2.005535854746975,-1.9592277278545323,1.755791609122441,-0.9910437126176016,-2.0864078815782965,-0.375461138850767,2.7203489757227914,1.1332919062940732,1.3313681423138604,0.5199344253574005,2.8916946283736897,1.7926265237689516,-1.3200721940240576,-0.4430505465017391,3.993405758933563,-2.5813315918246933,-0.19655667674348726,2.1792781127517338,-3.1907831633322234,-0.08186027172452712,-2.6608009882842576,-1.940319537306948,1.2875649664219024,-1.7264442150195882,-0.9432971248246785,-5.122771692186895,-0.3917830063521246,2.3245706311502725,1.6187736335809604,-1.3864323423406837,-0.689690679740638,2.86250979467272,-0.6042665709395098,-1.2671251479924146,1.5049898584990105,-0.13998446187322997,-1.6227675825312327,2.3386246366032464,1.3660582917820436,0.5789747724719017,-0.553641179045865,-0.02702218385876169,0.32488788081897474,-1.1008542300882962,-3.3189283175631092,-1.5667336894409192,-0.909320242102758,1.260935246194552,0.0007734727122322445,3.633885499626133
1,4.572163420621831,3.121537323299816,1.7360238759543327,-2.149741194084015,-0.29457044517146286,2.9223211108948255,-0.7967009412978705,2.5067052776570535,2.6954023571555976,-0.6497582907559143,-4.000553382033268,0.08643556057363895,0.5843696039680992,-1.0647044203696556,-0.5252414082161954,-2.295952203942797,-2.2196151490163847,-0.29764908497621334,1.3852174850659915,0.7592347208267133,2.540402362053517,0.9882824457348284,1.9330137658750393,-1.649981341022676,-2.5564690605736438,-1.4155472375573603,-2.7015979646248782,0.10999941690559195,1.5428418652634133,-0.7222805035202463,0.7733832326083528,-1.3477047850253787,-1.7871364680306716,2.000007321789363,-1.1951676859366243,0.47352266432247625,1.1319064606403402,1.463547079727159,1.8358866624835921,0.7153481823296216,4.572163420621831,1.9677734487706624,2.1974934854060244,0.3178036682427696,2.6604295698062,-1.678050758080628,1.0544295949940998,1.043465077650148,-1.7126202723799038,0.47367816041198246,0.6618028565724594
2,3.68246094113251,0.18594470102456082,-0.9624072375844538,-0.00623095128640099,1.3986922062615095,-2.6762164670180724,2.917094646339763,1.0098099814136394,1.914169580579652,-0.24983469618292733,-1.492148503425894,-0.006458597018805768,0.2776044787815872,1.8713191340835527,-0.10406709878509898,2.145697086978393,-1.290629716321709,2.866157546394158,-0.14667675996777274,1.2218430362546369,-2.3560128890226637,1.2753368977095578,2.740661279162414,-1.8987556466567468,1.3221597338279734,-3.4239223950200572,-0.552396992179822,2.6392876212672305,-3.8985600767734168,-2.1777604349070576,-1.1450178925754018,3.3337025099008093,-0.9467127026837425,3.68246094113251,-0.7545795784108991,3.5987318595916657,3.0794850134041516,-4.925549885298397,-0.7781451302698732,3.5108360761222124,-0.8502153189971986,-2.865829704305684,-0.4775083099771703,-1.8147504645478936,1.1659628489042448,-1.2973384773162888,-1.3408950025798003,-3.834902727298325,2.380388189609241,2.527472915529976,-0.3871679039906881
3,4.739207250255433,-3.009184381614369,-2.5725994386647013,2.11412304018915,3.580485658512751,-0.305358734362328,-1.4843400081387894,2.552975838165002,2.5641187613341576,-1.9098027988555886,0.2616529869019343,-0.4491541451895946,0.6357672212796327,-1.7968640989928966,-2.4849901425825944,-0.7125773019102387,1.9582841705968062,-0.17662961361214363,2.011997837684957,0.15469449752196598,-0.819124288507632,2.2454856947939255,1.0016000965368481,0.1306436581664203,0.612972649514368,2.7204188242460794,0.31113751893660224,0.097024094061939,-0.38246617487979306,0.16057283147819224,-0.31669343764072244,-1.5344735249441945,-0.5796703662236323,-3.0679573719011834,1.456706695140551,-2.421415969686612,-0.950381830091886,-0.8696274243921326,4.739207250255433,-1.1040326120077542,0.4407127343043523,-2.613531247888648,0.3578003041069892,0.08630338334627088,0.04682835729247977,-3.5199019979293764,-6.455196451104084,1.2438117407806752,-1.2430105764327837,-1.722127016623364,-0.33181721101867023
4,3.5100833814126937,-1.0364444914795647,-0.5665308922084806,2.797330789332438,-0.4975324908587313,-0.2292077656945748,1.2324168883526672,-2.7007240321799806,-2.5252287138507405,-0.4902688929988091,-1.224348901183931,-3.2153120547763354,0.638717768683207,-0.23099006739130198,0.8498317102577079,-0.809589206312885,-2.6010243452437245,1.4266534157093602,3.438739242007893,2.5526748867769107,3.5100833814126937,0.10754354614243757,3.3998034589667143,-1.1982020120531711,-0.5661423198722905,0.45684584519704774,-1.3018936719884555,-2.6289482283663905,-0.9866111643857265,-1.2482276420706324,-1.0219287605934644,2.2681637089950124,-3.7262605725297355,-1.9384326322070204,-2.329902466156293,0.9925590210530568,0.16033150922800046,0.7461386034010997,-2.272481145934937,-1.8792384929694368,1.745504131046028,-0.7046434182918203,-1.1081575843393296,-2.344630683302814,0.5588218123746946,-1.413015656391797,1.036171437833894,-5.988326551860187,3.48708721081066,1.5659675275941336,-0.12444057146211482
5,4.7603372120267675,2.320758187659261,0.6456410293003825,-2.649048242134364,-0.6775383779629278,-3.0422713992462835,-1.4893710243353713,0.8573308120159836,-0.23813773698022356,1.0374100562041537,-0.36516137798678244,-0.3821140658358053,-1.797228675931888,0.03410050374432048,1.7362780287265707,-0.3729398174633363,0.5502446714387257,-0.7801939719388022,0.7613696369057695,0.7481969335425483,-1.2495598671800539,0.17995970949072623,-2.949217304043722,-0.39536104015683987,1.6604413463715444,3.336188136142874,-0.1757088971580457,3.2831746712486716,-2.809097166831708,-1.9279513766135914,-4.055736871179776,1.124356484352453,-0.3058875614454831,2.3962767348726364,3.4521827664206657,0.883501583224846,1.235304210604972,1.1834415446462443,-0.3428691910053825,2.737435600798175,4.7603372120267675,0.8653516795194476,0.5368137372857787,-0.2595255967858484,0.5303206651602245,-0.8022233582634105,-0.014321777710206832,-0.5553064163754756,-2.820358081452296,1.5072098166756605,0.11973770297993816
6,3.757365250742036,3.2661141773920463,-0.09752068645168403,-1.1872889258814143,3.757365250742036,-3.1465928209607985,0.015770955884912043,-2.2015391240458926,2.2056474353579714,-1.248789179324501,-0.5152292133569032,3.3161534259369185,-1.3762345781506788,-0.7250043879219888,1.1778511602155406,1.5237420965774455,-2.4211755517191524,0.08254154974333479,1.0614018827082725,1.556954001488333,-0.44414757262299287,1.9352269707235,0.779840735141655,-0.8825221072455389,-3.256074406554576,1.5250394806528085,-2.5758955790686557,0.4251884870837667,1.2423267840174086,-1.502536161876431,0.09596340922119936,0.1756506159464636,0.5118632380742287,1.3131446565131097,-2.285598301530597,-2.9517332485259407,1.8682960599862994,-0.8048930351451852,0.5732972718856857,-1.2196973857848241,-1.891146310291462,0.12924650094811646,1.3903037009881967,-0.48848626245101323,1.0233268939494404,2.824185076763999,-0.21297477610978455,1.5080873215292352,1.026604505222282,0.2673807822433805,1.5248217477313821
7,4.054125603169108,2.344798858779438,-0.31149208431506004,1.587811691243168,0.7517057267533747,-2.569753408147689,-0.5966046961217665,-2.7186846162814406,-1.533688315554422,0.5571059357009169,3.7097998249473747,0.10702928626252442,1.6420179528024856,-0.13234856260792507,3.775871456102431,-1.1830213604215165,3.4262877292799185,0.6693766118452643,-2.108948515280433,-0.39880860260582607,0.23578528043896307,4.054125603169108,1.9820242450448442,-0.8551206335898044,-0.35014682330599867,-0.17668922521333483,-0.8109228562611932,0.7820774355761932,-0.12315199437959477,2.8465762714567737,-3.483579663794212,1.394019945568931,-2.957386283547436,-1.4634278747184677,-0.14842890139836282,0.18184257831685474,0.4299112441005497,2.124015835953792,1.3512789799128688,-0.009817824496848612,2.609643157996412,-0.9174423900962904,0.41655207255763066,3.0678994361999004,-0.474849546413127,-2.9032738035475933,-3.2257589733593117,-0.5338167238253179,-1.156372514509961,-1.8832613214033387,0.45514203479812115
8,4.171349718100625,-5.585551151691541,2.741591475744468,-1.0713411813247495,0.17926383767963733,1.114064599044423,0.7970007784594547,2.7338433609771924,-0.12669063255729549,-0.8926541901977723,-2.362446265536922,1.4972099975771433,-0.43918200186366213,-0.6175030512520522,-2.9591105554734938,1.14655022721982,-0.38895858162731717,-2.232490074234817,1.1280522563542505,-1.5615849422846653,0.7465792503079699,-1.531983983963324,3.147850481368711,-1.0796355934039588,0.7549887226149281,0.41368077586867374,-4.616454572871373,0.04558764842241756,0.01688931100109963,1.5764826042494944,-0.33700896519062346,-0.8535215286043581,4.049826849626111,-3.519196478740624,-1.1463747660427126,-4.604354700655837,-2.6473319709044185,2.197445439599694,-0.5850865056984661,4.171349718100625,-0.7254583795382383,-0.5153244397902403,1.6083245912300224,1.0658884290941721,3.8018254205430058,0.15548633593382183,1.125089609970387,2.3533304545468408,-0.23326155748362726,-4.263081011241776,-1.9834293627658108
9,5.240698084257481,0.03153282378633959,2.9714175135603513,0.9253596956455546,-0.4721483855543423,-0.2859662254977819,0.2579834453821425,-1.2353226998714388,-0.9283107941873301,-2.7174785589651154,-1.1739308554297996,-2.9166211942346862,-3.7196530998471826,1.531550074959375,5.240698084257481,-0.51146620978493,-0.6936257402256739,-1.2809322415200515,0.2193807075505499,-1.8001996393899418,-1.7805351667922542,-0.7785543128514124,-0.6911857937952958,1.4609861990324622,-0.03564239979163079,-1.0518511781955127,-0.5853159637227123,1.1117271898125078,-3.3147654056073526,0.9728496965278591,0.8937463691569327,0.41230353560821215,-0.8843483395982731,1.0885312047478821,-1.021761624087502,2.5545900925628273,-2.1786389709105594,0.6489332147992829,1.2719284569832254,0.9944907687760397,1.5517110410158936,2.0903197499128168,-1.0729790102609928,-1.1604082261577076,-1.4658146004958572,0.282129722068775,1.1992303581829744,1.6547730860554641,1.6906745172902822,-1.9884247536746957,2.7485926674432974
