#ground_truth
dist_name: norm
dist_params: (0, 8.181818181818182)
#gev_params
shape: 0.05606752592283489
location: 8.729298987881332
scale: 6.495795705623662
#dist_guess
norm: 0.9454462197867869 (-1.216151085379477, 8.458748886925232)
expon: 5.9463488355504523e-08 (-20.905987525308987, 19.68983643992951)
uniform: 6.351877973598263e-06 (-20.905987525308987, 44.52617953576899)
pareto: 1.4152011229562333e-07 (41172560.06124702, -828221862.3370655, 828221841.431078)
rayleigh: 0.09668283128103483 (-21.375633684592902, 15.458913645962125)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,20.7500036921821,2.7869213695963317,5.515047981009067,7.862413293873377,-0.328828749575749,8.928416173403235,8.552156882663292,-6.42175005862119,-1.710801993879764,-11.880377224775394,20.7500036921821
1,5.490594746455045,3.6165391506571978,-17.784553776872134,5.490594746455045,-10.233666355248767,-0.42241898068572103,5.45812577680301,-3.165916642401875,1.5916352305785864,4.311796424824599,-10.427322397414155
2,3.2331934515074217,-20.905987525308987,-0.9165444899725954,2.8160026477447597,3.2331934515074217,-2.441541929542519,-15.64714854675604,-12.19582624542304,-1.5816837385166684,-3.049914093654291,-4.867870667866968
3,12.48130738122676,0.13562342563634128,3.5154883529496797,-13.308572595667984,-1.8447185110605877,-4.071222117211964,12.48130738122676,9.02986801471556,7.3664926400294135,-10.323319424965405,0.349349266997299
4,4.747898592417981,1.753705580983971,1.050394515637283,-18.80596260668221,-4.616956321587188,-12.408225583341693,4.747898592417981,1.465786529553322,0.9176827909690605,-2.924720055636038,-8.023171175549843
5,23.620192010460006,-6.269780364704931,1.8364717668540462,9.886515073962636,-5.757926637266381,1.7678508949067901,7.591388528369076,-12.168580284047811,23.620192010460006,12.939228075104593,-10.303098200740111
6,20.421539803783748,-7.9802458181255425,-7.4854118665519085,-12.548831308717789,5.427547620687419,0.06289797958505472,2.6202625164233067,20.421539803783748,-5.213548096426122,4.171250948056815,3.760476806601723
7,9.822210389320585,5.42114227166761,9.822210389320585,-0.3741126125302735,-8.465608545221036,1.091463220711126,-3.0355097658016117,-6.823543054147269,-3.9872066602946936,-7.31651268491171,-6.830923157810619
8,12.556152411628313,0.3149942771002248,6.31458758819919,2.7080548334147805,12.556152411628313,-3.3616486923149176,5.531244207509083,-14.825975142644246,-15.687027463014418,-13.220037397651277,-7.554253690650202
9,8.237137957959662,-0.7918121303377048,3.5500255053012917,-7.87225020757684,8.237137957959662,-4.563908353598302,-5.331832130046077,-10.52402695813772,-5.211785174385941,2.568524586913137,-3.7482935190083846
