#ground_truth
dist_name: norm
dist_params: (0, 2.5454545454545454)
#gev_params
shape: 0.03758015619280946
location: 20.596609629681332
scale: 22.400677460902273
#dist_guess
norm: 1.6000467617516279e-10 (-0.07893928968658943, 29.814756989049016)
expon: 0.0 (-253.14017149989772, 253.06123221021113)
uniform: 0.0 (-253.14017149989772, 336.0014207552987)
pareto: 0.0 (309.33583503653153, -58836.07401630515, 58582.93257823461)
rayleigh: 4.440892098500626e-16 (-57.62725159405327, 43.8044809630203)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,82.86124925540095,15.223188001870515,5.607759737213185,5.462813991598005,6.153012272926797,-0.7331815031235394,0.27744874770550165,-0.33577605556341156,-1.963063170567124,2.911235476340537,82.86124925540095
1,55.31212550716275,55.31212550716275,4.6056824833388665,-8.04819845779198,-0.5029193626966988,-5.283997765290367,4.306398157579637,-0.02529077486272362,5.081580822783886,1.3489532439980783,6.112753859195031
2,43.61393277782198,-4.887630160974347,-13.175642562274014,43.61393277782198,-3.6392827237196843,2.130666265067511,-0.24419246004426093,3.120874313299373,-0.30208492613050664,2.2876354066510043,-1.8030103010611624
3,21.613059880919266,8.364322900793345,21.613059880919266,-3.8361531147422614,0.5134746038765117,0.976965980722015,0.8427022485601839,2.3335408166937164,-2.1969931221339367,-4.729602848180346,-5.5885304129587405
4,2.0749132972812734,2.0749132972812734,-1.7427780951102783,-0.2542806319727541,1.6549403914255951,-4.602795545059685,-48.30819864347283,-56.89137014833803,0.9400743197567968,1.1196737404578114,0.31222208444463306
5,8.163510155972716,-4.961699107323304,-0.6929700691980544,-0.4294022401829326,4.025409089094728,1.8349865287296443,5.640678197436689,0.34229802726376773,-1.9629907713772174,1.6123196415085164,8.163510155972716
6,5.22399719199038,-8.420733007944117,1.3888442451014422,-6.000940511487288,3.235472186872123,4.864581587290377,-9.984602725359213,1.7276967017547258,-1.074373039803772,-2.7583838982406554,5.22399719199038
7,46.06949975180605,3.4371224735783485,46.06949975180605,-1.2626939295591044,1.9486302282509589,-0.002462237481629003,17.435890337432877,0.41107153255360834,1.1786124130540896,-3.6472869239486525,-6.463963527365197
8,40.19115603982885,0.04611004899598425,-1.902767191148482,-2.021121860258719,-5.3863009794363546,0.6931147327795,3.534962844670123,8.715093850571643,40.19115603982885,21.851802284598648,4.498051657735708
9,22.092630193884958,0.06030837117443023,22.092630193884958,-253.14017149989772,-0.9249625790591196,-4.329467669735817,2.859749303740571,-2.8713872312977022,-6.405972461625074,1.426695353122896,-15.827798276539239
