#ground_truth
dist_name: norm
dist_params: (0, 10.0)
#gev_params
shape: 0.22588433523593063
location: 14.353999655861088
scale: 7.6966407530847745
#dist_guess
norm: 0.8494600740586989 (-0.39242576174285526, 11.343129560803757)
expon: 9.503209060124362e-06 (-23.06791552867068, 22.675489766927825)
uniform: 2.1260170135262157e-05 (-23.06791552867068, 55.645199169489715)
pareto: 7.852821592990722e-08 (126924.94191960157, -2549830.7464318667, 2549807.678511144)
rayleigh: 0.06414881440097941 (-24.37714601740061, 18.76072537547548)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,25.99605313196218,4.4354129581276105,-14.357447164503139,4.536013324508651,14.747056740787638,25.99605313196218,13.294494354263174,-1.6409609507080112,-6.211934781499546,10.52113706478422,-11.405824379142832
1,32.57728364081903,-8.486574859103454,-1.3690774231422256,6.188416977467871,3.620931459130263,-0.7075690798717789,-0.975156330307082,9.3124516311586,-16.013803402547605,-11.431606475493052,32.57728364081903
2,11.994601699022322,-5.366442403765314,8.159018301040561,6.684305832840564,-15.523506678230607,-18.090944052223318,5.400826260531245,-1.3160359305584648,-1.759334984148306,3.1030033524491034,11.994601699022322
3,18.941308604910056,-0.17766533745650065,-20.9951952677779,1.9742097574630026,-17.203202566905393,18.941308604910056,-19.151111090781296,-23.06791552867068,-12.603949122799493,16.311447192532263,5.398547852573207
4,17.289393391692546,17.289393391692546,-15.177291072785899,-8.927535331027467,-9.885783527742731,10.382249883443402,-16.806117466729617,12.74234513675594,-9.26559038637601,-3.8328555316787427,6.609860222400238
5,15.019762875828896,-0.44894396004579595,-13.487462584350247,15.019762875828896,-13.852583032050836,-5.733427225055019,2.8505041666348117,-4.560287143279082,-0.7034839610170243,-20.183846998237517,-14.483404427032946
6,15.524959894364837,13.00318989223385,0.706677464233289,15.524959894364837,-2.9214943738132204,-4.544066036347875,2.3007810108081594,13.674450733624754,3.1417799462304066,5.327029898085338,-18.216410856692896
7,16.954027274559852,2.392799775529771,9.628255643200362,10.429512828886498,-0.4439357930636253,-6.136383549307773,5.823032953666677,0.8889246215445374,4.143868045166733,16.954027274559852,5.928911437526568
8,17.880474406574105,9.739316176176873,-22.355417585415584,-1.2004609780577216,17.278365323276695,-2.9415575787128425,-2.6663488108985995,5.27771294201075,17.880474406574105,3.1821047910805773,-12.474757746148228
9,1.446136977711388,-15.080975582317217,-11.142088109509887,-1.5776017244588871,-1.0638927566226102,-2.881289852112396,-10.512686964750674,-2.5783667323899166,-0.14065043820975714,1.446136977711388,-7.923268098030324
