#ground_truth
dist_name: norm
dist_params: (0, 5.363636363636363)
#gev_params
shape: 0.051282194012242904
location: 64.22478385742878
scale: 74.96675210774106
#dist_guess
norm: 1.4432899320127035e-14 (-11.636492022674283, 192.88023703554657)
expon: 0.0 (-1877.2618451835492, 1865.625353160875)
uniform: 0.0 (-1877.2618451835492, 2125.933230491417)
pareto: 0.0 (21463.020597795556, -17997365.75941733, 17995488.49167785)
rayleigh: 0.0 (-1896.1343439633565, 1339.5026766237306)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,40.160574464500485,40.160574464500485,5.911503285116922,8.736750602359157,-1.8990273733047909,5.047743539761564,-10.775354123151978,-53.09373553996968,14.231612571902168,-12.224256012111303,-1.0870488335913981
1,179.16015330105648,-8.639301264404933,16.610758497526486,-1877.2618451835492,1.8123263596761268,7.512914331331551,3.3758848021567363,179.16015330105648,-4.320896413230943,2.7825455390971725,-3.8011954943392787
2,248.67138530786767,-0.763336254195407,6.088116356992162,0.2835082128717693,-0.6758581070622603,7.445321273662665,2.615614121337208,-7.006911335302287,248.67138530786767,-12.780064199246999,31.54934858525745
3,79.19663495986778,3.982938928406477,-4.020912006591154,37.830442138858,79.19663495986778,4.177192576182402,0.06157289767109964,-0.2872714708419672,-1.0528077661308857,1.6753943669475837,-6.54411094368334
4,151.09878188457546,0.23293932154893907,2.744576291312874,-50.75198091989,-0.7700478536388315,151.09878188457546,-51.09342622767698,-28.532178314863373,-0.8077587836607705,1.7133063147614431,-13.495587898427335
5,15.809047696019723,15.809047696019723,-3.7320272175962246,-4.7221277660160785,-1.65183691967067,6.846662822128515,-5.858599457329289,15.50243807730795,-27.733705459750897,-1.437670992683353,3.882724832579051
6,21.777920536824805,-1.0864549496111904,3.6675124165042146,21.777920536824805,-115.31040945791774,-14.391894804680977,-0.6852291980811829,6.101019277782217,5.284723700263505,-13.322628930937563,17.423065865839522
7,182.34086995112983,5.1235723019404595,182.34086995112983,0.7391297416658873,11.169550426609648,35.26041905446644,4.518789324072457,-26.45048546035805,2.4189821207296704,3.7133739079010963,-3.091644603921611
8,110.94568297778491,-4.533891843521646,2.2239377992431955,-8.523722366419916,33.627756725798484,9.856155338389279,11.996136984591658,-3.069570899877642,2.368299410907156,110.94568297778491,-53.13543103923927
9,9.477466405752825,-22.385749117143096,6.142925663295836,-10.202871300305258,1.5493706666491565,-4.321077712963811,9.477466405752825,-49.53736208326379,-31.037196966925656,-3.101137920746386,2.8810616616147056
