#ground_truth
dist_name: norm
dist_params: (0, 7.090909090909091)
#gev_params
shape: 0.05465480756767428
location: 10.123075802688081
scale: 5.919595954620146
#dist_guess
norm: 0.5346122639744746 (-0.1830162596631794, 7.373324023222712)
expon: 2.122167330753655e-09 (-17.740719976497314, 17.557703716834133)
uniform: 7.130541690436587e-08 (-17.740719976497314, 43.35946360002495)
pareto: 7.643545796298667e-10 (26275990.41444155, -449502995.10874903, 449502977.36802906)
rayleigh: 0.08607303678225087 (-18.068108799995507, 13.679217012749017)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,7.520617201763699,-5.598452731595321,0.5690508552411835,4.886232102780602,-1.9787949492272527,-3.900702497959127,7.491088637998597,7.520617201763699,-11.139391528031881,3.0148810500164376,-0.5170380735087071
1,12.710432929429885,-2.152400530175623,1.0051565219339582,5.32614321849169,9.623940753400761,-4.961631309554048,-5.875932176566306,-9.552316595543664,-4.8073273363911175,4.989603973979855,12.710432929429885
2,14.545107104390791,14.545107104390791,-7.969323896233213,-0.17704094320774738,-8.770265688492298,4.68105818917715,-4.811394726686871,-6.297729830513882,4.101774319121142,-8.143866019747334,-4.131139030201637
3,7.747577426528188,2.428192326969389,2.824721087987623,7.747577426528188,-0.2410601463930518,-5.970108237418805,-2.996254748342157,-1.5442445830470928,-7.86884237093139,2.1081370643346182,5.755032197632186
4,20.863661222363792,-2.592266426771816,8.630061305988418,0.2950532456039597,-3.0466133957919452,9.275131416388817,-10.909612004400524,-1.1424337788025092,-9.540984182571687,20.863661222363792,-0.4299475396203681
5,11.86983641105119,-8.053221006251677,-4.454190690613059,-11.297755083020052,11.86983641105119,-2.084570211558104,-8.639130939541182,-7.7567261343404335,-7.61507604832552,1.4337309340076425,2.1561513409915425
6,3.453469400713706,-3.6208484414402755,1.9525153703084084,-0.7286697119098328,3.453469400713706,-13.55724904174667,-9.728269351092798,-1.7908910273947756,-1.93264182762283,-1.857939822596694,-9.31949513999493
7,17.17528235871363,17.17528235871363,-3.6383660965233955,0.6769439679284327,0.08968805637088632,9.123673872250452,-5.4045707689519,-2.1419719256910583,-17.740719976497314,8.196266130642277,0.6234557837150311
8,25.618743623527642,1.5023015559882893,0.4867612147058073,-0.2018967283613908,-8.728039175893372,10.17183475118779,-6.88232669830556,3.0118923228937873,0.3310039050049364,25.618743623527642,-4.150564835620116
9,10.846399876908484,9.632768727847038,10.846399876908484,-3.090083537941758,1.0950131863000414,-1.9411698023511121,8.128131609438736,1.3509165099011269,-4.156276632202366,5.418887620274453,-5.460172714996445
