#ground_truth
dist_name: norm
dist_params: (0, 3.6363636363636362)
#gev_params
shape: 0.5748817333012866
location: 3.7100903429757537
scale: 2.3998741444267457
#dist_guess
norm: 0.9320408763734308 (-0.6128945858719639, 3.3730561628994025)
expon: 4.873879078104437e-13 (-11.058025502470159, 10.445130916598195)
uniform: 1.1421749419593397e-06 (-11.058025502470159, 18.31969737771294)
pareto: 4.853895063661184e-13 (22183728.518679556, -231694638.8313599, 231694627.77333438)
rayleigh: 0.0003219522310422551 (-11.203504454888566, 7.859311361126865)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,1.7320811413002541,-3.7064789190662104,-4.736037118354625,-7.203613578788481,0.2291226366605477,-3.6489734703892633,-1.5680532296224976,0.09902740161127413,-3.820221000822586,1.7320811413002541,0.08890559418870106
1,5.491777499801596,2.3251997478941133,1.9595819598910749,-11.058025502470159,5.491777499801596,-0.7217725730700241,3.9725632350718993,2.242512775423932,-2.5815600783591264,4.517518746360721,1.0904738158214995
2,3.6144879710776343,1.8842780597165436,0.6564497263184547,3.3952450483075562,1.4505535882207696,-6.523077992111139,-0.4633841334674155,-1.2160779049806079,3.6144879710776343,-3.433280584937675,1.233133266749517
3,3.5581179195289083,2.219448560111233,-5.955150328224897,-4.207180404561204,3.5581179195289083,1.435682653553066,-1.503102263150239,-1.9001974569440696,-2.274012648144784,2.569723297367987,-3.701453858993101
4,3.71196383347024,3.71196383347024,3.228094523669562,3.519029902105674,-1.3749228119469687,3.0697833171073583,-5.804948775111761,-2.4464552188875923,-3.0507781144589377,1.8272883875254475,-2.908559763201014
5,4.719885572506222,-0.27686255129675563,-2.041673450465925,-3.190897049270775,-1.321256014694941,4.719885572506222,-6.304168408617146,0.361692859550205,-2.600177639641171,-4.470573303137602,-4.026970203890072
6,5.696170965693333,1.6969491284548104,-2.1761122659379826,3.332111007451073,-0.8580270680606045,-3.1193303804458696,-4.738592433052947,3.0922195231141374,-3.0741999435167258,5.696170965693333,-2.973222513066139
7,0.10138711031142911,-3.726109618687988,-3.3803437004290044,-5.244964812505805,0.10138711031142911,-1.2175215858688786,-2.4211331755133263,-1.455126327633213,-3.9591627383409698,-1.007506890164625,-1.0462616680920507
8,5.76638658080589,3.209778396854101,-2.4658538249964668,0.052855028774101746,0.7002248674654132,-4.9705622780982734,2.0727613204164586,2.9354250110643294,2.766296298452751,5.76638658080589,-4.745224914315662
9,7.261671875242782,-3.577233378257935,0.4409288543210433,-0.9877946279913987,-0.3056425850162317,-4.4952592661842,0.7877782129299716,4.747035253949805,-0.2830477911580522,0.11506907500329841,7.261671875242782
