#ground_truth
dist_name: norm
dist_params: (0, 6.181818181818182)
#gev_params
shape: -0.6197368922436954
location: 20.537372790651276
scale: 32.65644660386354
#dist_guess
norm: 2.6707525080382766e-12 (4.657054699962735, 52.14313313443733)
expon: 8.905631787570201e-11 (-51.713410989697486, 56.37046568966022)
uniform: 0.0 (-51.713410989697486, 443.23608014249857)
pareto: 4.207723058868851e-11 (66.90706769592583, -3746.5254772895823, 3694.8120657785585)
rayleigh: 7.838174553853605e-14 (-61.7324316784277, 59.69284374824748)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,310.0578212704921,2.1236110300835636,10.759093238256845,310.0578212704921,-14.945930786502032,3.9421725947920887,-5.2606994478540505,-0.7948108753608261,-3.595285947236952,-3.0026760873363054,-16.89234796317284
1,17.83533609653481,3.9784533923411263,17.83533609653481,-3.652919480576491,7.697953958024601,6.4956109156091415,0.9362728733723231,-4.094671358237731,5.648809897853144,-29.30201828781831,1.5838482422836622
2,15.087085707371228,6.800835081791589,15.087085707371228,0.05300861309444593,3.1587933903595875,4.449582339416075,-3.274828564395974,-30.71985648723812,2.503567925850294,-9.80355120062746,-22.035893963433296
3,391.5226691528011,-21.54642088987428,6.080069110992219,-14.082555673168837,-14.180933718669367,12.159911021470114,-1.5394835553158275,391.5226691528011,10.770150673656824,-1.7130871040816922,-2.665859448500455
4,57.3164101520915,6.985196951494351,57.3164101520915,8.533973567026957,5.595438813302331,-12.08317738686687,11.499685509921953,5.863883755724202,8.460480145359917,0.23964028251936695,-21.326451463248297
5,60.67201576751507,5.126850029898836,-13.576205103351674,-19.006725785998608,-10.112041850741292,-1.8152659946013066,1.4550993733980901,60.67201576751507,-5.39562301085477,-16.2182722495018,-3.814213394169921
6,4.944620411349594,-0.6308960676771929,-23.069234933120605,4.040538329767696,-39.91163726734165,-1.9879974066238704,2.309025722238729,4.944620411349594,-4.735237467446889,2.1346303433798437,1.1176631559252534
7,7.457464419321689,7.457464419321689,-1.8326682980582965,-4.684557971671238,-0.9669157878306944,-46.20744241952909,-5.833321702388917,-5.624297206604437,-4.133007820914886,7.189016162773754,-17.43371546197873
8,21.224361793963666,3.2258384702068126,21.224361793963666,0.7642359019348725,-3.91294100154661,-9.776735963147448,-12.534220598362959,5.978945148051446,-51.713410989697486,-1.1722023179057761,-34.56671219757162
9,23.5579775548053,3.7365818508148254,-8.852896638423461,-3.9505649724308913,-1.578564801615183,0.175130912365717,-19.468811667059686,3.2244986707855894,-2.148623544569651,23.5579775548053,-7.589968143858149
