#ground_truth
dist_name: norm
dist_params: (0, 2.1818181818181817)
#gev_params
shape: -0.7539791362341114
location: 4.042225433674135
scale: 1.442539413963211
#dist_guess
norm: 5.538941603155934e-07 (-1.79689610812048, 10.516092450460935)
expon: 0.0 (-48.9570329305014, 47.16013682238092)
uniform: 1.3605339077571443e-11 (-48.9570329305014, 91.02972592904763)
pareto: 0.0 (124476476.68758072, -5166367838.0112095, 5166367789.054176)
rayleigh: 1.9984014443252818e-15 (-49.5514378726919, 34.576645817009144)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,5.165953253447106,0.9434149190371441,5.165953253447106,4.994844142272411,-21.03534470144831,2.3473715628299803,0.9779511520340464,-3.3084414639880024,-2.4766536210364496,-0.512050596964994,-5.912047595144904
1,5.132070699730815,-7.019343845083914,0.7978149058208028,5.132070699730815,-0.19361340049190742,0.008263449937372448,-0.25925880685528424,1.1322694375168967,0.22891912120594937,1.3209510620268172,-1.2698201336069908
2,3.388310312735828,-6.076158246679475,-1.0379978922204374,-43.919144424170526,-0.8155039566882875,0.18386263732026642,0.6572511208993926,3.239403876804752,3.388310312735828,1.0253840797284846,1.4788318380231265
3,3.795775518626509,0.1782341252572951,0.11313461292146824,2.806014084114959,-13.6165537998128,-1.1081366393983048,0.15279936194002483,0.690318579422051,3.795775518626509,1.9551105857184792,-21.456234159149385
4,6.420434669226777,-0.4103699899974287,0.05409435448180945,2.888630095242631,-48.9570329305014,-4.349691294239879,-0.9312615621409909,1.2331158610453954,-0.24790154700154712,1.0372313937657118,6.420434669226777
5,5.468501483335153,1.278845940041632,-5.3276683903527315,5.468501483335153,2.080331972517059,-0.5599922183802816,1.0489723543455924,-15.287357280694506,-1.2176983632005844,-1.5490708268036257,-0.40023208240123664
6,4.380568399886329,-2.7484459154794743,-1.7679495033553463,-12.58679839067,1.9104239245009196,2.982813523624665,1.5597589925923085,-0.8664767620977749,-1.2170753646006054,4.380568399886329,-15.526670792996171
7,42.07269299854624,-1.0384399736819405,-0.6757262964539198,-0.6930078872627081,0.12528150730738072,1.1588415341705796,-11.069129285458114,-40.12789603049608,-0.28377508476009644,9.934539778770148,42.07269299854624
8,13.042537277871197,12.948620993475835,0.1937566268410871,2.720140282264851,-9.555641902473527,1.9371418405197618,0.3576131815873678,-4.195424420722431,13.042537277871197,0.22973830495274122,-11.811568116829797
9,2.97592921812328,1.1515122029214058,2.5258153834876587,0.8352965083642743,2.97592921812328,1.6240908694494425,1.1280514305444278,-24.980215514564925,-0.7558392021504675,2.224667064848978,-2.7791950075650758
