#ground_truth
dist_name: norm
dist_params: (0, 2.6363636363636367)
#gev_params
shape: 0.2988392734597269
location: 4.1917028656920685
scale: 1.6515054236041498
#dist_guess
norm: 0.6726410989712672 (0.2728202916259083, 2.6577352939225336)
expon: 3.727085307048128e-11 (-6.993569602679586, 7.266389894305495)
uniform: 0.0002480784801326408 (-6.993569602679586, 14.008321595339805)
pareto: 0.0 (56598.466922360516, -318029.14661497367, 318022.1530378575)
rayleigh: 0.005652878076220835 (-7.1127530542145765, 5.550207920412264)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,4.774346435688038,2.298756768880186,0.6471016386308504,1.0401886648626275,-2.9203679419458313,-3.096019609509305,4.774346435688038,1.3665163734187606,-2.993154203169136,-3.1220931683066,2.6905191418585748
1,6.267582068924214,0.8631829675935964,0.24294276984801838,1.8508820125099559,-1.9264296167021373,0.15421649980202967,2.1953945053741535,1.748948078190913,6.267582068924214,-1.6801246825268368,0.8377959109062839
2,2.9307702967072595,-0.678694135262326,2.9307702967072595,-0.5459925999623197,1.3489204727317219,1.0136121726256335,1.103868470547703,0.9450404977277581,2.153558867687475,0.5777143557271799,2.6085452550423924
3,5.39135992399251,-4.847111478164727,-6.993569602679586,-1.4726797807487522,-1.459726182864112,-1.814484932308496,0.4463839822162513,-4.769308745509633,1.490934556607453,0.8188816881220394,5.39135992399251
4,4.39604000663471,4.39604000663471,1.2677998019016752,-0.5487605016930687,-0.46321067461831744,-1.248406362429444,2.2016157003127184,0.7247342019547607,-4.971728564585198,1.5906404508521517,2.1204539993472107
5,7.014751992660219,-2.918879965954655,0.2792447759776447,7.014751992660219,-0.604952233372029,1.2722252927273667,0.07362133536792585,-2.668486774787242,-0.5665706763415261,1.013963307289599,-2.5654443672472014
6,2.8120342237509015,-3.1732699545072083,1.58892785707394,1.5745872064630255,-1.0360395920415297,-5.040458733986743,-0.34819716850212995,2.8120342237509015,-1.3036180023362194,0.9266344474634006,0.9776154935222537
7,6.387710633229161,-2.0805517669244016,2.7288744591917555,6.387710633229161,-2.7678795941825522,0.44812033007102475,0.5767244076539647,-1.7446733001899006,4.158126079011205,1.9376967146133173,5.82789010079587
8,2.7125518798932604,0.5963665974055913,2.7125518798932604,1.7435217475844336,2.276411218250652,-2.0167253123761437,0.32815458203280023,-2.2341151988299237,-2.583622216502901,-0.3972978194211952,-1.1464880457406796
9,4.886281737467276,2.358470674138644,0.17971408593480345,2.5098558695550763,-3.2170652893871288,-1.7952596003367038,-2.4940359988802188,1.5059690514781763,-4.404017199175331,1.1362461187701245,4.886281737467276
