#ground_truth
dist_name: norm
dist_params: (0, 1.1818181818181819)
#gev_params
shape: -0.14466310396998397
location: 1.4545211804039677
scale: 0.4995542303623913
#dist_guess
norm: 0.7868598427740405 (0.0703536668641199, 1.2072732142128486)
expon: 2.0894397323445446e-13 (-3.375977313800257, 3.446330980664377)
uniform: 3.518046103612171e-05 (-3.375977313800257, 6.8173313321775915)
pareto: 2.7067237340361316e-13 (28468315.280516967, -98588740.66419186, 98588737.28821455)
rayleigh: 0.00022946929150102768 (-3.43645824141898, 2.622493386908437)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,1.6006005736836848,0.7188255100715251,-0.7555057225508618,-0.5617591593352144,-0.7138563055450196,1.006822913240756,1.6006005736836848,-0.3716127161545481,1.3515053146973226,-1.2000551845635943,-2.5104873512692754
1,1.2541206943815275,0.22566591841993083,0.06479449565902307,-0.7310613365289003,1.2541206943815275,0.03949975087200947,-0.9310499569518647,0.8823936991572865,-0.7979824980518033,0.4840439289260206,1.0704951708706407
2,1.0722074614241484,-1.3229780524959234,-3.375977313800257,-0.24456506165741237,0.4554022284073781,-0.8295524071404156,-1.5727106445340011,1.0722074614241484,-1.0701079463664531,-1.2741906402999832,0.5175701678805352
3,1.5756664193982244,0.3315637273900356,0.5097588055937774,0.6887726200493013,-0.1604486095848355,1.1808083404061205,-1.101805776657947,-1.085188224122317,1.1579335973948761,1.5544554250141713,1.5756664193982244
4,3.441354018377334,-0.5068524598097187,0.8354621034295855,0.6099558167196719,-1.0847526465564798,2.1705905798228327,0.1159246480424789,-0.33593891010586674,-0.6070577532919547,-1.1270580130414436,3.441354018377334
5,2.158582984757003,0.11408853597262157,1.734557509658885,-1.2342353805680195,-0.04052552311879317,0.2243842165872136,-0.8711799451685711,2.158582984757003,0.3814513032552173,1.4531318642973758,-1.7030760019690492
6,1.0664278519137138,0.6652447468135514,-0.7487264573169554,1.0664278519137138,0.5039523664779809,-1.1310796868412571,0.654153097784112,0.10515433935156263,-0.25186146308016166,0.339677139990645,-0.5721496935270807
7,2.3522406992731364,1.2360086100126169,-3.119761272729334,1.298050012151009,1.5974670899828085,-0.7928244924527712,1.1673779008726461,2.3522406992731364,1.130814345410623,-0.8155558213811691,-0.6449986721289407
8,1.7154001440769024,-0.5078247204073822,-0.653298786317004,1.3946839562292623,-0.4519291049265841,-1.107836604130645,-1.0602940344571226,1.7154001440769024,0.4125357401387766,-0.1298158744110693,-1.4643871918179328
9,2.019112658959131,1.1423170390602102,-0.5223066203510631,2.019112658959131,-0.33590001407628917,-0.25414539916664053,1.3625331091507555,0.05347899043588689,-0.24488875886542458,-2.6896989134274025,1.457201627520897
