#ground_truth
dist_name: norm
dist_params: (0, 9.363636363636363)
#gev_params
shape: 0.044402361121893996
location: 10.267981892044872
scale: 6.1211883054096665
#dist_guess
norm: 0.7700098609413127 (-0.22275447109592847, 9.86951520979196)
expon: 3.1119883939334514e-05 (-19.209343109924777, 18.98658863882885)
uniform: 3.0428147979044695e-07 (-19.209343109924777, 48.68423571668522)
pareto: 1.2934098236883074e-12 (171.7240509796336, -2252.0681151927165, 2232.858771101226)
rayleigh: 0.07845929763237414 (-20.619032987010456, 16.02209977776367)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,19.30825331307414,5.5346904743154015,19.30825331307414,5.45163395040312,-15.346482897035862,-16.169509805277855,3.4434629139403548,16.009030692964906,11.005201356020558,1.85811137304971,-12.471171809529986
1,2.4289271940451505,-0.026913817123904504,2.4289271940451505,-6.94174416466007,1.6428531725165472,-0.5953545041504706,-12.548469172786367,-18.62716095628386,-2.6577853938663454,-4.65312861671645,1.9102873965090252
2,11.920356823945047,11.920356823945047,-8.513998278139258,-1.054963944017019,7.6884203824816515,-5.714581688176501,5.56670271846679,9.76854901360484,-15.826868952786644,4.749723533999669,-12.511458915826973
3,11.859654738436733,4.386325095645306,11.859654738436733,1.2165175106514994,-5.478890394075597,7.237333466067164,4.973296215322955,-10.33159384925267,0.19386029922532563,-18.389861683887137,7.744150680114208
4,14.85102392056601,0.800622410885508,7.424885049593305,2.9223685379833344,-15.485581594036091,14.85102392056601,1.7643933260586038,-10.033869841611242,-14.785614143472696,1.1310289726128953,3.2585605320457645
5,12.287129956779419,2.8626527743667993,-0.986565821171187,-8.382590414079953,7.230084758087011,-0.1712600512865238,0.4269438849580372,12.287129956779419,-0.6907879869340559,2.4257896386436686,-4.494857338436941
6,15.452945413367093,13.157988064328487,-15.978557315175323,13.047404699118278,15.452945413367093,-11.205820653992665,-2.7168826068454606,-7.9839598860318,4.174940569006556,0.7351181627897087,-0.8456430480546477
7,29.474892606760445,-11.831619535588395,-14.311282101926057,2.331421944513106,14.795196827791504,29.474892606760445,2.960896605899551,-8.012903581491749,10.56875563455614,24.941402200187866,-19.209343109924777
8,5.472269147999682,4.052235518381339,-13.554381701476041,-3.660449491472653,3.2895612717882283,5.472269147999682,-0.5794980259751735,-14.805845022742156,-12.209074914236366,-1.394989356103472,-5.462675587141677
9,12.37309735817783,1.767550792150528,12.37309735817783,-6.07958168907579,-3.7623808556032152,-1.8518887437293028,-2.237515078391574,12.320431227339537,-11.614986139918448,2.060174744590872,-6.334211496201639
