#ground_truth
dist_name: norm
dist_params: (0, 4.0)
#gev_params
shape: 0.16444259801615996
location: 8.355330781995857
scale: 1.6769102153151867
#dist_guess
norm: 0.08404961136209353 (0.0709817603745907, 4.028284890289896)
expon: 0.0 (-14.066746018050045, 14.137727778424637)
uniform: 0.0 (-14.066746018050045, 26.68000987333817)
pareto: 0.0 (55751533.89896463, -777961209.402992, 777961195.336246)
rayleigh: 0.0 (-14.074513736065352, 10.39999469020847)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
0,8.516238568000412,4.207973590057791,-1.5124675123098863,4.73959717574755,0.5329161511281165,0.8701168152094544,8.509609905958007,1.7949288038331148,0.13222903975327385,-0.5799528816454591,0.42876692809117206,8.516238568000412,2.232545281243553,1.1656595740928364,7.039680935782065,-3.19780986788041,6.307883672283035,-0.1255770562046796,-0.05321425326434951,2.37202990379417,3.8513959905187702,-5.066297719170772,-0.9104827625651647,3.393912083817819,3.2645857630437924,-2.1395959428923597,-2.3205356815363176,3.217977388039937,-3.3124919929342678,-4.817082121067393,1.5546553381059902,-0.156837261541379,-2.486314966516188,-2.3306907467539784,2.4870318457045113,-1.1630935459828344,0.14989922403727987,2.392683795335617,-7.463862222209726,2.125891493995833,-6.919901644828272,0.3985855685863518,3.123701079615186,-2.982535869458685,-4.490214478149832,-2.0152388671251424,8.070042340794716,-5.156993636593318,-0.9850050661058491,2.221451714940748,1.8737658967431674
1,8.226001998657747,-0.7979506726841884,-0.8788336223936849,0.07375511465584235,0.05101851724481221,0.08134541372157295,6.534530573301631,8.226001998657747,0.9700307490330087,-2.3873740816541837,-7.665712908430345,-1.1732685689905609,2.7038808955159834,-2.0785958349239135,1.9671908961095836,-2.2347865142450845,-0.12976732503414745,-1.214486137068687,1.3119348516748908,-6.634680780708808,0.9393541779949961,6.3728702292809825,0.1740172508147982,-0.05370563162999104,6.818064777670565,0.8304043392704956,1.09526317579334,-1.5763439884722164,-2.0542224916386016,-9.86637160520952,-2.543531662221444,2.3156926726761613,-5.553796458303381,3.8611993867511294,3.5714230390794293,6.001456382531117,-1.8129983110563004,5.268229442504869,4.208376032747957,1.4327528846093538,1.4079208310471512,-1.5187529444677361,1.2258198590789635,2.967549851494462,6.1312342698701645,3.376034072469658,6.411069822908419,4.947081370810855,-0.8356202163761168,2.902519233033133,-2.0750253172175643
2,10.007932737817129,0.4789599916246868,4.892495934704578,-4.186715855872512,4.980075817809821,-1.3952743509129313,6.7206300822204454,-0.8404726581622395,-1.2626298921725518,4.260938564227108,9.521612733979236,-0.8369117268765939,-1.5213499411348732,-2.101514771062864,5.063896985535546,2.1490024376293815,-3.233867304626497,10.007932737817129,0.07919211865726612,3.820131863801455,1.1463915810813767,8.276712765424893,-5.643911381729867,-3.571617718157419,7.455293211356154,2.2960724703465516,1.6776866661967373,3.5253584054582454,8.700641288310651,-0.7430326095601564,0.3586488144169207,2.8517724977378838,-1.1959875096932147,-2.9676441241813722,-3.8349157936194054,-2.1196045160922647,3.8170702184249237,2.2843066898129427,2.1373717895260986,9.010848944996322,4.589702449965471,-1.5167484392516555,-6.2428846837851175,-1.8133258493111173,0.07822219900503648,-0.6827563963755434,-1.3844353667349125,1.9458743295918528,1.0023864583492321,-4.669734990813763,1.932882026031787
3,10.722969933296174,-5.627760031696128,1.5451426935653307,4.872383141974075,1.399749536814715,-0.575887665512207,-2.1389377047335336,0.9515870000184526,-1.8031558803174337,5.048695862623804,-2.3690057090454655,-5.2238696022622335,3.909188885731589,0.8328070637270517,-2.4252982882679683,7.442525896469084,-3.094590809149212,8.250574485465918,10.722969933296174,0.5883690860922323,-1.0805208340997248,-4.537938498569936,-2.886772729912786,3.559203838672382,4.068318462540338,0.778170134700025,-1.5100488497441649,-0.7981982980965188,3.7392025723412705,0.7341139800749212,-0.8555845833366256,0.27337396209069426,3.2211748894501557,4.778994567760058,4.328709840989457,5.557245328153764,4.047280518629935,-0.881543901099736,-2.637569526864951,5.87204456415197,4.267588048710817,2.0256185547054457,-4.166449193040329,-2.607728010027083,3.243420229169882,-2.9281348797820996,4.858140477778612,-0.4477408240127845,-7.042423189279159,-1.2036179546179702,-5.1228436265418065
4,6.53120317930779,-1.8244671336246363,3.3871888822268996,-1.3879564654005516,4.070891682407302,-0.579777527538124,-5.975981738914469,1.6181341560604505,0.4943048996532162,-1.0751717181361653,4.772581639322614,-1.9721640418325832,1.5181687098517445,-5.276708723761166,-3.2940172523747795,2.1009815148606052,1.7372830270075086,-4.363471549342345,-5.945519664332204,-4.517075717590474,-7.440824962167325,1.1950618256693302,4.910767467203909,3.100628716210629,0.5426721379338832,2.107171854607505,-1.7272610647004196,6.022751999498779,-4.702545687023681,1.918831193828923,-3.0499688169659667,-6.557439737667412,-4.664207634970244,-2.003205768518226,-0.3385001374504324,6.53120317930779,3.6902900915245604,1.8411290769759736,-8.45349751189438,1.8585336437867293,-1.079866497667265,-7.112049624935597,-6.956577981605844,4.346884587506006,-10.07134335564812,2.8504055897747826,-0.6931154378027404,-4.116009525135924,-1.3432602473259765,2.7068726606138847,1.0829871974962648
5,9.595513222794716,4.7557866659751715,-1.6424579703750524,-0.8423066617520053,-3.3977528978776745,-1.46226480036552,1.953482571092276,1.1417200281877453,-1.7689225949553358,4.845475611933707,-4.2005500241872475,4.753792771892103,3.0326093852436067,4.297063316864056,0.3407048570833238,-5.859379470561318,-1.833828421048402,-1.7436941505451014,-3.0429382210383094,-1.6579803348073656,-6.011702845228061,-7.026508697184954,-1.404216716184504,-3.9651844413477817,-1.286973690010146,1.2745408697825114,0.21616956760820552,-1.0504232730849519,9.595513222794716,-3.5747218903465967,2.397013627931162,0.4548100933294542,-2.150964262174576,1.9162497465034307,-6.60686091368708,-6.722028771153155,3.454809580726249,3.7606728676162384,2.8523660762286727,2.4417654979293744,-5.113684572138416,2.44603942334707,-3.6763471498787896,-7.574855632199896,0.49416879266250774,-3.202728861407661,2.2736703859944445,-3.2650309033832468,1.7810336005980514,3.477084614232877,8.475473790906175
6,10.454165403404865,0.28032543658997594,-0.8150586362725287,-1.4346072550681466,-3.9528451165457525,-4.940464845381821,8.094528575080842,2.534701397668496,-4.871752437170898,4.003903303544468,-0.4147275690031151,3.451550696208688,-0.28835947739001955,-2.529508176358607,0.01208291828007788,-1.0317479253095425,1.8931568022598069,-0.8910913367575721,9.133233804640641,-7.121711097675119,7.66231439165353,0.9979960226173181,-7.625062332981671,-1.9110909354680394,6.907424452348605,-5.0943645078150634,0.48351021087986734,-3.7103610741471376,10.454165403404865,2.807980847936342,0.5189158416181036,5.924561429732626,2.563252971911867,-3.566173062920441,-0.61096852516166,-1.6608999262535717,-3.13836445465001,1.5682343291243825,-3.7740503333734376,0.6112928970662718,-4.227470231512411,-1.4829836294185323,4.7969657386717355,3.680009284921539,0.5547426107447923,8.407015992351855,-6.668138769160494,1.0763945773834096,-1.9935347084982646,4.837477360358256,-3.7721004520554566
7,9.158802632187651,3.0797150286990007,-2.3972059472019773,0.12603569145762503,1.396213621610383,-1.213530877543269,-8.373477846431758,-1.550103668444841,9.158802632187651,-3.4326849145469884,1.8483015111530532,-2.615804621566984,2.964890503190637,1.0582102557236337,1.2098618163285184,-0.9925585604150138,1.5300043930196154,2.8700667812669396,4.757655083214559,-6.950611395374847,-1.363413048535619,-5.386560908750828,2.9560776935472375,-3.022549542753004,-4.7166327236517045,-3.9956112746242356,0.9455806775858724,0.29517256031939487,-0.3746640414418514,3.8478792706346234,-0.6023395771722108,-1.354334371711055,2.0396003256718918,-1.3745261639932684,0.8399604102464888,-7.152119759916588,-2.0672582867011684,-4.375500293146191,2.613667456258616,2.8288501596592814,3.4891633957976036,-1.8470758161003706,-4.928196798148695,-4.474411197009528,-0.9501633048365554,1.9224709293474063,0.5300805301014387,-2.3437878632421882,3.1850091480630986,0.1919165407826144,5.556513086463239
8,11.215748059233146,4.237622683659365,-1.4282177506249507,-3.58272918029081,-2.693070061532598,1.5683965980004737,-0.45226223783720193,0.23660199162252207,-1.0588191995830523,-1.9317107326773446,5.142367202002027,5.09469504809406,3.544061391355583,0.42867753408928266,-4.143658496826846,-4.313068289318686,2.87602736425796,-0.8708635285762876,-3.339615669833996,-2.7153036518073486,4.325125990144576,-1.863691626944709,2.5133823097498116,0.16937253141376,2.3482315477180298,-0.3642048696746165,-6.810897371660384,9.650720107786347,5.210949894597072,3.5795080321154913,11.215748059233146,-2.2917504518537064,-5.1534637911177485,7.0548391719193875,-0.7879472820977952,-0.375920683548489,1.6105528906540394,0.6143756766597798,-3.3205932398174203,0.5042910282897247,1.6506465849280378,-4.730348849629207,8.209886055732795,-0.3718832881299939,2.757224469310938,-2.525137594511226,1.5713999471557611,-7.065402251392674,-2.0640351269157904,-1.1904348874885267,-0.6164315768247749
9,7.563868016382674,6.094853678903967,1.1016915771446636,-2.9344399524997233,3.1531832200793906,2.1521437815467355,-6.220874974589928,3.061030593214716,-1.798691803385655,-0.8939919821563056,-0.5267813745688691,-8.063779745693573,-0.4687429970423261,-6.148701298489344,-2.6659661290381815,-1.3653121749360548,-2.410451359616242,-1.4141874985547502,2.6240783628785715,-1.1000647135988295,-0.5641273387578096,7.563868016382674,-2.7227799200121985,-6.205065616909938,5.201118303660664,-3.7026617666958423,0.2864344876096509,-7.674260778557539,-1.1104254810246255,-2.5235953981549653,-5.244142273708519,-5.878501240726372,2.3095601079175827,4.460829687893692,1.444569428250145,-9.13014483153059,-5.968588687991178,3.237731500928841,1.6714707291222493,-4.747647169239581,-2.8231309065671346,-0.38057249327082515,-2.5821128598417213,7.182756027672279,-1.2614085516199214,-0.33463543967769666,4.073215102133293,-4.847513349699501,-0.18950790296198594,2.717694909890605,0.15498280236153056
