#ground_truth
dist_name: norm
dist_params: (0, 7.0)
#gev_params
shape: 0.03606916153241465
location: 14.122015686161843
scale: 2.741873317034965
#dist_guess
norm: 0.5111408655519701 (0.06048481543103874, 6.868999850009598)
expon: 0.0 (-24.89194182707512, 24.952426642506158)
uniform: 0.0 (-24.89194182707512, 50.41761399749875)
pareto: 0.0 (35021046.17701651, -971183644.570199, 971183619.6782572)
rayleigh: 0.0 (-24.90505496924959, 18.309282034170714)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
0,10.61878387981163,-1.4852754566020843,-4.104737468770845,-1.2466583812198795,0.6674118662205856,2.662939298120265,6.003596707890682,8.359535124845431,-3.7383270704278915,-4.875702478861348,-9.357048566716092,-6.998062397118909,4.9140691047876315,-4.771800723490847,6.627286341127112,-2.7230009736780074,-0.8713968576640946,-4.505134856994317,-5.279347918004404,-2.60334726235752,1.7054567320207112,-4.2154336643548405,-5.086384254372679,-0.710617191028346,-8.6087722262385,-8.039177915181604,-1.0247307915170722,-0.1495213510938153,-6.991717703366618,-0.24193596208136475,-5.352349214221023,2.1312941350971997,4.394497988327204,10.61878387981163,-0.5435949975408039,6.030026399071783,-1.7617637073160195,-7.285255594538768,2.3198241661151666,3.7512785992710556,1.5312218479452795,-2.3756575178224066,-3.3185536118531584,-7.704407141083161,7.654569822383537,-0.7432277635612401,-2.99023058707142,0.9288585110252103,2.6171804751229533,8.321784457496797,1.0220365367939044
1,15.6522067241464,-7.966727875232513,-8.576366982931278,-13.680979971748048,0.9749180112395909,-3.438300903883339,6.476197646636669,-2.9393198979248116,0.8204851378698281,4.782498236860846,-2.7903448122277963,-2.4620837312056034,7.336129628137564,1.2554859400329246,-7.227245095430043,1.5121222935369467,-6.941776531747938,-1.9674091229043542,-2.848259606023884,-1.942210312016752,11.27616366783268,6.370746090690071,12.335263034408303,0.9825101782185323,15.6522067241464,-5.026536904390268,8.376672947025133,2.8424797116797578,-1.8179249420062127,-11.900023472043742,3.431741401012525,-10.781415581771423,3.6424660707118877,-3.1618441194505587,10.76553282134387,-5.863653796748248,-2.058059748827567,9.909918306708363,1.8812789211853445,-8.216766485334462,-3.3860574625122255,1.5137123667151784,1.2818985218820358,7.976177765843323,8.820413468762295,8.989743839392299,-12.73646109073498,4.506221279623262,-2.421848145092879,-10.492990093247911,0.2102857301681718
2,10.101188567604233,6.63308959660008,-1.776579215227718,3.9754776553341413,8.525291761434575,3.487574465901118,-1.676328338379502,1.4265673153350522,-6.654320723459225,-1.6296319433354334,-2.3215291674545178,-9.338403283908345,-2.387321830302087,-3.2797571387396083,-2.4140790116903648,1.0997170204266353,-6.793995491227173,2.7765402127415606,6.738782949737659,-11.045744747332039,-1.2104433987006495,-0.0991945465186901,2.5423614219562283,-6.712044539590565,5.658113397619474,-11.88483929573995,-7.0057780114742165,-8.47055805061631,1.2428892989521003,-8.92351668355797,-3.293570510676395,2.19559880991976,10.101188567604233,-6.889564995601396,-4.637250570071972,-4.580724572660277,2.3286478704677442,-3.005052413505784,7.670545900517338,-11.306511006957182,-2.5532664201933466,1.3593330839521207,3.3592420122299336,1.1444560434177125,4.620265342064485,-13.682121667644957,-3.4042270073351633,0.9016041579137679,-3.446717316393539,-2.8493133106845274,0.4544543174548476
3,17.451394022189135,-0.13899124312952338,7.17432656995921,7.787792284264458,14.503974367498799,-2.65837871664108,-0.15189035320278094,-1.391675737090076,8.728103340428582,7.22959633057518,-8.467908250236476,1.106683214946215,5.7752523851691535,-8.790002835112738,-4.0126973131266075,-4.1120641277155885,1.5093922962866615,-1.2461750827100866,-2.1641475582696676,13.217107353743899,-11.036439082416436,-6.447708138834154,8.301568346350725,4.0170307607191305,7.8935501822711,-8.696053331843867,-7.649100522340757,-2.2929234846264444,-0.590652483214138,-6.176755672562686,10.296348621337918,-9.306860563410075,-0.9595550878284559,9.460781180532758,11.853679870088966,-3.9986535972751645,-5.340832666069289,0.3890672518129012,13.62352354069506,-0.1578254095100646,-10.681645779841759,-8.346539384553527,3.8777932140281446,0.5190749302052576,9.557818932033145,-1.6419852499543175,17.451394022189135,6.5140754273793995,-0.7418734089705421,-3.5078360536990427,0.13882501696192506
4,15.913722212452845,11.325355997851794,2.4797595041421805,8.722211119529263,2.0729857161256504,8.833930995214077,-7.156155039708885,7.3214449885846395,3.793417314853947,8.640543159341773,1.474066918349969,-5.016578742208913,12.140526024254827,-2.488824589501196,-17.186107624266214,7.692167489715166,-5.293907871496653,0.45622421186559076,-11.41634627225799,10.058498797550266,4.6686712043017,-13.037227411133065,9.908628024907548,5.723679889670253,5.887871333687948,-0.6198068179618437,-9.323840569618477,0.004474801068814024,-4.513442102093361,8.015162036406046,4.386940094128089,7.104297522027845,-2.7506972765122226,8.420026607564736,1.111041621101565,-2.5076598379786286,7.5314097799920745,-6.218327924274209,-4.16925871360128,15.913722212452845,-2.561400358897133,2.4767192133383293,13.677717848351406,-2.7698149734653312,-12.445120835636455,-4.964811597421674,-3.932224360445497,-4.594875043404869,-7.078996802150068,7.374623734660204,-9.531060189115978
5,17.582236248877177,-3.8787607052682715,-4.9317708081076,-4.86045173870241,-1.4627864262039278,13.648496300939168,1.0295477302163643,-2.0494177221815235,-4.057600902414652,-9.931353563852788,2.2630977440792415,3.4934465496401037,-5.201360727643086,7.095125535947443,-5.629427271110986,-0.35262501940783303,2.5721371537178928,-0.9584638345568454,-8.723624674266045,2.792534868229167,10.883334207844069,-1.2066571681097071,4.050902839687115,-5.53886735749823,2.7527503649959773,-2.0788136191884092,-9.050594619705453,7.331811808225076,0.08124005371135601,13.276309378949005,9.876970826177672,-13.127498998364016,-5.3626293501738385,17.582236248877177,-0.8411801327781114,1.0621719588837015,4.061064869770278,0.04701008617858291,-2.35490536964214,5.975612950454281,-7.976410804723507,0.13682734084537343,-8.551882934868717,5.529886229461759,-7.077165174774783,4.519644114562322,1.1583831561063256,7.488966293875982,-12.670545073854885,-0.9082490678130226,11.524411009525783
6,15.326824560863662,-4.263877591451756,5.18840004274747,1.642381904153827,6.162105873077915,0.1716812390328105,0.7473693303541735,2.4000207635541786,11.753113862798953,-12.817055866810001,-5.24227081614723,-0.4063145543686871,15.326824560863662,12.325402178213032,11.902005014302896,12.358439048093182,-2.5388705410649113,-2.5857111391224787,8.87331136340607,-5.241545180871938,-6.199006670006057,15.143645824393385,-5.668699543460526,-13.85252449584349,-5.953729168611198,2.4111716345632437,0.6095566127043298,-3.0823665725903204,5.142443146637074,1.5297765464943986,2.1648463425199496,-4.739303122082051,1.0603040146178944,7.8184875613402145,1.7446720085521246,-1.2889488258735349,-3.565230717988892,-8.68359680820323,0.46006940010558606,-5.624468098808097,-13.36948448471706,11.57681427103501,-5.817340067274019,1.6356570046412238,-3.3896636138426426,-5.974628677502688,-4.449835295156253,3.8000156440199557,9.069223284840925,-3.469660269435181,0.5103273626097076
7,25.52567217042363,-5.867775676771956,-4.571964562774768,6.554382287377592,-1.4507420209400181,-2.1030925268386467,2.070324100317153,-8.87561185586759,-3.351504933371264,0.2605478474106392,-5.458241480116166,-1.098193734791158,-9.93026734481102,3.347436608191122,2.499022604344598,8.479070407902842,-8.751530858866786,-11.021039763216898,25.52567217042363,3.481639991120976,-6.841161723910797,2.740721166516574,-9.523314594263955,5.6361391931220055,-10.514246879870704,8.304375338250036,-1.7273944671045942,-4.898086567315984,-0.0711252362593543,-3.2670720447497876,19.28143858505473,-2.186944150845614,-3.616455304020327,-6.55075267084869,-3.058334961536299,0.6524381872645123,14.555615429036505,-3.9714923212359863,6.221631378175481,6.710930991188996,4.634295873118144,3.6306269304389422,-3.3839209660595215,0.7306937554807922,-4.566266036153435,1.6232208385184543,0.9863280057423949,-2.8129012564738742,0.40351397842587183,12.386359700508534,-6.100697507268165
8,12.553885944398889,-1.4816632451455098,1.750377454460355,5.687563826795458,-5.672237958734866,-1.8490165461355854,-4.013399356769696,-4.284575607195678,12.553885944398889,2.636928776230532,11.293802792703925,-2.6970895107485924,5.38815477725357,3.2632190435438315,-5.251934384041829,-2.121612695400165,-5.509514260643685,3.824881901735826,6.1027940412900925,-2.359941246993786,3.07844282456838,3.605320937156767,-9.75377540132652,2.7862263675813566,5.2691626649806125,-0.19484348564198425,-3.065590195198815,-1.2113067235459343,0.5722262551165278,-6.146104668078779,-5.680734689657399,-5.904297278746089,-7.664790155250872,0.4513617809229156,-8.286924225554928,-9.897274871094254,-1.2852704380136113,2.7446067203031213,3.0767393522619306,-9.459825324839054,-0.5672620335315433,-1.6042135512208244,3.4547129835790273,0.1462696160059558,1.5438809250342755,-0.09615689148385455,8.565830353321717,7.149608868983635,-3.309952414549776,4.742560932172079,6.310478464101536
9,14.37804426890873,-0.8551870544692413,3.5264839514898583,0.5321173198721395,-0.27217586545135153,-2.2892637426362143,-2.8857370964139863,-4.85314070132005,-4.650796309087103,1.1437474884804475,2.2021713375671443,-3.0925419286289677,-5.721881826921596,-1.206299097471456,-2.5389109477694847,-4.667471325461863,5.052401772012641,-3.1262083805456955,0.6431122921429765,-0.22558110329821615,-2.249819111500634,14.37804426890873,-7.850813375448675,2.4935439868790983,2.3935150752874623,-1.1117671420790567,-7.786954148841815,8.262543124742532,9.258219703004759,-3.2171102079165204,2.7104638359083157,-5.262214087095598,-9.126251859142542,2.897012041481759,-1.8445447357068097,10.095492625726948,12.965948303520227,-3.820539028499595,12.641594912935483,-16.15994815863408,2.1530819404326986,1.3275300724678722,5.713969530156552,9.435596450246793,5.841136911638178,10.919278630188298,-3.112522682472557,10.153126222395121,1.994283057392695,3.2308139331849612,1.5962709946427265
