fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,29688,74360,78649,59016,44672
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,79573,124785,124819,60214,45212
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,125080,170656,170695,60708,45576
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,170881,215761,215800,59771,44880
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,215980,260295,260339,59027,44315
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,260496,306800,306842,61678,46304
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,307146,352951,352989,61015,45805
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,353191,397135,397174,58528,43944
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,397377,442666,442708,60329,45289
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,442873,486961,487000,58717,44088
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,487165,531456,531500,59003,44291
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,531692,577025,577067,60380,45333
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,577249,621709,621749,59221,44460
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,621907,666555,666594,59470,44648
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,666814,712364,712404,60672,45550
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,712562,756524,756563,58546,43962
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,756765,801736,801776,59906,44971
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,801952,846722,846765,59641,44770
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,846988,893170,893210,61515,46182
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,893426,938736,938775,60351,45310
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,938923,985155,985194,61588,46232
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,985375,1029575,1029613,58872,44200
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1029774,1074831,1074923,59749,45057
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1075332,1119330,1119370,58606,43998
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1119547,1164040,1164080,59269,44493
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1164253,1208381,1208419,58768,44128
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1208595,1253312,1253352,59562,44717
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1253598,1299772,1299811,61497,46174
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1299983,1344705,1344747,59574,44722
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1346630,1391714,1391798,60050,45084
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1392094,1436291,1436334,58863,44197
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1436486,1482177,1482217,60866,45691
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1482386,1526500,1526542,58768,44114
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1526704,1570130,1570168,57832,43426
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1570336,1614577,1614620,58935,44241
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1614781,1660754,1660794,61236,45973
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1660967,1705660,1705699,59537,44693
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1705905,1751339,1751382,60525,45434
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1751543,1797898,1797941,61741,46355
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1798090,1842255,1842293,58832,44165
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1842441,1887198,1887237,59610,44757
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1887395,1932336,1932376,59865,44941
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1932594,1978870,1978910,61635,46276
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,1979082,2024655,2024693,60705,45573
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2024859,2069114,2069200,58672,44255
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2069551,2114985,2115028,60517,45434
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2115190,2159954,2159997,59626,44764
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2160170,2206427,2206470,61613,46257
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2206631,2252554,2252594,61170,45923
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2252753,2297442,2297486,59529,44689
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2297637,2341979,2342017,59060,44342
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2342222,2386883,2386922,59493,44661
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2387082,2432160,2432199,60041,45078
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2432362,2475944,2475983,58057,43582
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2476138,2521662,2521702,60647,45524
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2521880,2565791,2565830,58493,43911
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2565985,2611373,2611412,60462,45388
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2614601,2659230,2659323,59444,44629
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2659544,2705866,2705905,61704,46322
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2706057,2749945,2749987,58450,43888
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2750177,2795213,2795258,59986,45036
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2795399,2840388,2840427,59929,44989
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2840606,2885028,2885071,59166,44422
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2885291,2929211,2929250,58503,43920
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2929402,2973778,2973816,59105,44376
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,2973978,3019959,3019997,61248,45981
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,3020160,3094248,3094360,61002,74088
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,3094781,3140260,3140302,60572,45479
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,3140522,3184825,3184868,59013,44303
fd8b44a07ad28,0,45384884,gaussian,60.000000,1.000000,1000,3185028,3230223,3230267,60202,45195
